=== muon_lr: {'muon_lr': None, 'source': 'train.py default', 'micro_batch': 2} ===
=== training daedalus-150m (attempt 1/3): /venv/main/bin/python train.py --run-name abl-smoke-daedalus-150m --config daedalus-150m --data-dir /tmp/ablsmoke/split/train --total-tokens 60000 --tags abl-arch --micro-batch 2 ===
MixtureBatchSource: ['cosmopedia-v2', 'everyday-conversations', 'finemath-3plus', 'finepdfs-edu', 'finephrase', 'infiwebmath-3plus', 'stack-edu-python'] not found under '/tmp/ablsmoke/split/train', renormalizing remaining weights over ['dclm-baseline', 'fineweb-edu', 'finewiki-en']
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: koutsiaris (koutsiaris-sap) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 25fqqytq
wandb: Tracking run with wandb version 0.28.1
wandb: Run data is saved locally in /workspace/daedalus/wandb/run-20260809_222238-25fqqytq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run abl-smoke-daedalus-150m
wandb: ⭐️ View project at https://wandb.ai/koutsiaris-sap/daedalus
wandb: 🚀 View run at https://wandb.ai/koutsiaris-sap/daedalus/runs/25fqqytq
[milestone] end of stable phase at step 0 (0 tokens) -> revision abl-smoke-daedalus-150m-stable-end-step0
wandb: uploading wandb-metadata.json; uploading requirements.txt; updating run metadata
wandb: updating run metadata
wandb: uploading history steps 0-0, summary
wandb: 
wandb: Run history:
wandb: milestone_step ▁
wandb: 
wandb: Run summary:
wandb: milestone_step 0
wandb: 
wandb: 🚀 View run abl-smoke-daedalus-150m at: https://wandb.ai/koutsiaris-sap/daedalus/runs/25fqqytq
wandb: ⭐️ View project at: https://wandb.ai/koutsiaris-sap/daedalus
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20260809_222238-25fqqytq/logs
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  val_bpb progress: 1/12 batches (8%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 2/12 batches (17%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 3/12 batches (25%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 4/12 batches (33%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 5/12 batches (42%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 6/12 batches (50%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 7/12 batches (58%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 8/12 batches (67%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 9/12 batches (75%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 10/12 batches (83%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 11/12 batches (92%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 1/12 batches (8%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 2/12 batches (17%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 3/12 batches (25%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 4/12 batches (33%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 5/12 batches (42%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 6/12 batches (50%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 7/12 batches (58%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 8/12 batches (67%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 9/12 batches (75%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 10/12 batches (83%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 11/12 batches (92%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 1/12 batches (8%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 2/12 batches (17%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 3/12 batches (25%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 4/12 batches (33%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 5/12 batches (42%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 6/12 batches (50%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 7/12 batches (58%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 8/12 batches (67%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 9/12 batches (75%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 10/12 batches (83%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 11/12 batches (92%), elapsed 0.0m, eta 0.0m
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00, 35.98it/s]
INFO:hf-to-gguf:Loading model: hf
INFO:hf-to-gguf:Model architecture: Lfm2ForCausalLM
INFO:hf-to-gguf:gguf: indexing model part 'model.safetensors'
INFO:gguf.gguf_writer:gguf: This GGUF file is for Little Endian only
INFO:hf-to-gguf:Exporting model...
INFO:hf-to-gguf:token_embd.weight,                torch.bfloat16 --> F16, shape = {768, 49152}
INFO:hf-to-gguf:token_embd_norm.weight,           torch.bfloat16 --> F32, shape = {768}
INFO:hf-to-gguf:blk.0.shortconv.conv.weight,      torch.bfloat16 --> F32, shape = {3, 768}
INFO:hf-to-gguf:blk.0.shortconv.in_proj.weight,   torch.bfloat16 --> F16, shape = {768, 2304}
INFO:hf-to-gguf:blk.0.shortconv.out_proj.weight,  torch.bfloat16 --> F16, shape = {768, 768}
INFO:hf-to-gguf:blk.0.ffn_gate.weight,            torch.bfloat16 --> F16, shape = {768, 2048}
INFO:hf-to-gguf:blk.0.ffn_down.weight,            torch.bfloat16 --> F16, shape = {2048, 768}
INFO:hf-to-gguf:blk.0.ffn_up.weight,              torch.bfloat16 --> F16, shape = {768, 2048}
INFO:hf-to-gguf:blk.0.ffn_norm.weight,            torch.bfloat16 --> F32, shape = {768}
INFO:hf-to-gguf:blk.0.attn_norm.weight,           torch.bfloat16 --> F32, shape = {768}
INFO:hf-to-gguf:blk.1.shortconv.conv.weight,      torch.bfloat16 --> F32, shape = {3, 768}
INFO:hf-to-gguf:blk.1.shortconv.in_proj.weight,   torch.bfloat16 --> F16, shape = {768, 2304}
INFO:hf-to-gguf:blk.1.shortconv.out_proj.weight,  torch.bfloat16 --> F16, shape = {768, 768}
INFO:hf-to-gguf:blk.1.ffn_gate.weight,            torch.bfloat16 --> F16, shape = {768, 2048}
INFO:hf-to-gguf:blk.1.ffn_down.weight,            torch.bfloat16 --> F16, shape = {2048, 768}
INFO:hf-to-gguf:blk.1.ffn_up.weight,              torch.bfloat16 --> F16, shape = {768, 2048}
INFO:hf-to-gguf:blk.1.ffn_norm.weight,            torch.bfloat16 --> F32, shape = {768}
INFO:hf-to-gguf:blk.1.attn_norm.weight,           torch.bfloat16 --> F32, shape = {768}
INFO:hf-to-gguf:blk.10.shortconv.conv.weight,     torch.bfloat16 --> F32, shape = {3, 768}
INFO:hf-to-gguf:blk.10.shortconv.in_proj.weight,  torch.bfloat16 --> F16, shape = {768, 2304}
INFO:hf-to-gguf:blk.10.shortconv.out_proj.weight, torch.bfloat16 --> F16, shape = {768, 768}
INFO:hf-to-gguf:blk.10.ffn_gate.weight,           torch.bfloat16 --> F16, shape = {768, 2048}
INFO:hf-to-gguf:blk.10.ffn_down.weight,           torch.bfloat16 --> F16, shape = {2048, 768}
INFO:hf-to-gguf:blk.10.ffn_up.weight,             torch.bfloat16 --> F16, shape = {768, 2048}
INFO:hf-to-gguf:blk.10.ffn_norm.weight,           torch.bfloat16 --> F32, shape = {768}
INFO:hf-to-gguf:blk.10.attn_norm.weight,          torch.bfloat16 --> F32, shape = {768}
INFO:hf-to-gguf:blk.11.ffn_gate.weight,           torch.bfloat16 --> F16, shape = {768, 2048}
INFO:hf-to-gguf:blk.11.ffn_down.weight,           torch.bfloat16 --> F16, shape = {2048, 768}
INFO:hf-to-gguf:blk.11.ffn_up.weight,             torch.bfloat16 --> F16, shape = {768, 2048}
INFO:hf-to-gguf:blk.11.ffn_norm.weight,           torch.bfloat16 --> F32, shape = {768}
INFO:hf-to-gguf:blk.11.attn_norm.weight,          torch.bfloat16 --> F32, shape = {768}
INFO:hf-to-gguf:blk.11.attn_k_norm.weight,        torch.bfloat16 --> F32, shape = {64}
INFO:hf-to-gguf:blk.11.attn_k.weight,             torch.bfloat16 --> F16, shape = {768, 256}
INFO:hf-to-gguf:blk.11.attn_output.weight,        torch.bfloat16 --> F16, shape = {768, 768}
INFO:hf-to-gguf:blk.11.attn_q_norm.weight,        torch.bfloat16 --> F32, shape = {64}
INFO:hf-to-gguf:blk.11.attn_q.weight,             torch.bfloat16 --> F16, shape = {768, 768}
INFO:hf-to-gguf:blk.11.attn_v.weight,             torch.bfloat16 --> F16, shape = {768, 256}
INFO:hf-to-gguf:blk.12.shortconv.conv.weight,     torch.bfloat16 --> F32, shape = {3, 768}
INFO:hf-to-gguf:blk.12.shortconv.in_proj.weight,  torch.bfloat16 --> F16, shape = {768, 2304}
INFO:hf-to-gguf:blk.12.shortconv.out_proj.weight, torch.bfloat16 --> F16, shape = {768, 768}
INFO:hf-to-gguf:blk.12.ffn_gate.weight,           torch.bfloat16 --> F16, shape = {768, 2048}
INFO:hf-to-gguf:blk.12.ffn_down.weight,           torch.bfloat16 --> F16, shape = {2048, 768}
INFO:hf-to-gguf:blk.12.ffn_up.weight,             torch.bfloat16 --> F16, shape = {768, 2048}
INFO:hf-to-gguf:blk.12.ffn_norm.weight,           torch.bfloat16 --> F32, shape = {768}
INFO:hf-to-gguf:blk.12.attn_norm.weight,          torch.bfloat16 --> F32, shape = {768}
INFO:hf-to-gguf:blk.13.ffn_gate.weight,           torch.bfloat16 --> F16, shape = {768, 2048}
INFO:hf-to-gguf:blk.13.ffn_down.weight,           torch.bfloat16 --> F16, shape = {2048, 768}
INFO:hf-to-gguf:blk.13.ffn_up.weight,             torch.bfloat16 --> F16, shape = {768, 2048}
INFO:hf-to-gguf:blk.13.ffn_norm.weight,           torch.bfloat16 --> F32, shape = {768}
